[0.164s] Invoking command in '/home/farid/tesis/exo_right_arm_ws/build/joint_state_broadcaster': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/farid/tesis/exo_right_arm_ws/install/exo_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/farid/tesis/exo_right_arm_ws/build/joint_state_broadcaster -- -j32 -l32
[0.206s] [ 15%] Built target joint_state_broadcaster_parameters
[0.208s] [ 30%] Built target gmock_main
[0.209s] [ 53%] Built target gmock
[0.234s] [ 69%] Built target joint_state_broadcaster
[0.261s] [ 84%] Built target test_load_joint_state_broadcaster
[0.263s] [100%] Built target test_joint_state_broadcaster
[0.272s] Invoked command in '/home/farid/tesis/exo_right_arm_ws/build/joint_state_broadcaster' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/farid/tesis/exo_right_arm_ws/install/exo_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/farid/tesis/exo_right_arm_ws/build/joint_state_broadcaster -- -j32 -l32
[0.273s] Invoking command in '/home/farid/tesis/exo_right_arm_ws/build/joint_state_broadcaster': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/farid/tesis/exo_right_arm_ws/install/exo_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/farid/tesis/exo_right_arm_ws/build/joint_state_broadcaster
[0.278s] -- Install configuration: ""
[0.278s] -- Execute custom install script
[0.350s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/joint_state_broadcaster/share/joint_state_broadcaster/environment/path.dsv
[0.356s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/joint_state_broadcaster/share/joint_state_broadcaster/local_setup.bash
[0.364s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/joint_state_broadcaster/share/joint_state_broadcaster/local_setup.sh
[0.369s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/joint_state_broadcaster/share/joint_state_broadcaster/local_setup.zsh
[0.377s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/joint_state_broadcaster/share/joint_state_broadcaster/local_setup.dsv
[0.385s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/joint_state_broadcaster/share/joint_state_broadcaster/package.dsv
[0.394s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/joint_state_broadcaster/share/ament_index/resource_index/packages/joint_state_broadcaster
[0.400s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/joint_state_broadcaster/share/ament_index/resource_index/controller_interface__pluginlib__plugin/joint_state_broadcaster
[0.406s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/joint_state_broadcaster/share/joint_state_broadcaster/cmake/ament_cmake_export_dependencies-extras.cmake
[0.412s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/joint_state_broadcaster/share/joint_state_broadcaster/cmake/ament_cmake_export_targets-extras.cmake
[0.418s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/joint_state_broadcaster/share/joint_state_broadcaster/cmake/joint_state_broadcasterConfig.cmake
[0.426s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/joint_state_broadcaster/share/joint_state_broadcaster/cmake/joint_state_broadcasterConfig-version.cmake
[0.432s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/joint_state_broadcaster/share/joint_state_broadcaster/package.xml
[0.440s] -- Installing: /home/farid/tesis/exo_right_arm_ws/install/joint_state_broadcaster/lib/libjoint_state_broadcaster.so
[0.442s] -- Set non-toolchain portion of runtime path of "/home/farid/tesis/exo_right_arm_ws/install/joint_state_broadcaster/lib/libjoint_state_broadcaster.so" to ""
[0.442s] -- Up-to-date: /home/farid/tesis/exo_right_arm_ws/install/joint_state_broadcaster/share/joint_state_broadcaster/cmake/export_joint_state_broadcasterExport.cmake
[0.442s] -- Up-to-date: /home/farid/tesis/exo_right_arm_ws/install/joint_state_broadcaster/share/joint_state_broadcaster/cmake/export_joint_state_broadcasterExport-noconfig.cmake
[0.444s] Invoked command in '/home/farid/tesis/exo_right_arm_ws/build/joint_state_broadcaster' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/farid/tesis/exo_right_arm_ws/install/exo_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/farid/tesis/exo_right_arm_ws/build/joint_state_broadcaster
